"msoa11cd","msoa11hclnm","LTLA_name","Age_12_and_over","Proportion_12_and_over","Age_12_and_over_banded","Proportion_12_and_over_banded","Estimated_left_to_vaccinate_12_and_over","Age_16_and_over","Proportion_16_and_over","Age_16_and_over_banded","Proportion_16_and_over_banded","Estimated_left_to_vaccinate_16_and_over","Age_18_and_over","Proportion_18_and_over","Age_18_and_over_banded","Proportion_18_and_over_banded","Estimated_left_to_vaccinate_18_and_over","Age_50_and_over","Proportion_50_and_over","Age_50_and_over_banded","Proportion_50_and_over_banded","Estimated_left_to_vaccinate_50_and_over","Age_65_and_over","Proportion_65_and_over","Age_65_and_over_banded","Proportion_65_and_over_banded","Estimated_left_to_vaccinate_65_and_over","Age_18_64","Proportion_18_64","Total_Age_18_64_banded","Proportion_18_64_banded","Estimated_left_to_vaccinate_18_64","Pop_weighted_imd_score","National_pop_weighted_rank","National_pop_weighted_decile","Rank_in_Sussex","Decile_in_Sussex","RUC11","Total_doses"
"E02003491","Patcham East","Brighton and Hove",6366,0.865415986949429,"6,000-6,999","80-89%",990,6056,0.878827456102162,"6,000-6,999","80-89%",835,5892,0.88230008984726,"5,000+","85-89%",786,3013,1.83152004973578,"3,000-3,999","100% of estimated population",204,1301,0.945494186046512,"1,000-1,999","90-94%",75,4591,0.86589966050547,"4,000-4,999","85-89%",711,14.38610233,4290,7,110,6,"Urban city and town","24"
"E02003492","Coldean & Moulsecoomb North","Brighton and Hove",9182,0.553265847192094,"7,000+","50-59%",7414,9033,0.554443898846059,"7,000+","50-59%",7259,8903,0.554324139219227,"5,000+","Less than 70%",7158,1695,4.71557203389831,"1,000-1,999","100% of estimated population",193,716,0.948344370860927,"Up to 999","90-94%",39,8187,0.534888279106233,"5,000+","Less than 70%",7119,25.14541034,2202,4,38,2,"Urban city and town","13"
"E02003493","Patcham West & Westdene","Brighton and Hove",6643,0.873963952111564,"6,000-6,999","80-89%",958,6366,0.886629526462396,"6,000-6,999","80-89%",814,6197,0.889862148190695,"5,000+","85-89%",767,3519,1.66362416107383,"3,000-3,999","100% of estimated population",206,1815,0.962354188759279,"1,000-1,999","95-99%",71,4382,0.862938164631745,"4,000-4,999","85-89%",696,7.692150211,6130,10,179,9,"Urban city and town","26"
"E02003494","Hollingbury","Brighton and Hove",5461,0.865314530185391,"5,000-5,999","80-89%",850,5145,0.874256584536958,"5,000-5,999","80-89%",740,4968,0.875727128503437,"4,000-4,999","85-89%",705,2676,1.72980501392758,"2,000-2,999","100% of estimated population",196,1179,0.96481178396072,"1,000-1,999","95-99%",43,3789,0.85126937766794,"3,000-3,999","85-89%",662,9.321644729,5734,9,164,9,"Urban city and town","22"
"E02003495","Mile Oak","Brighton and Hove",5717,0.877513430544896,"5,000-5,999","80-89%",798,5471,0.891332681655262,"5,000-5,999","80-89%",667,5348,0.893716577540107,"5,000+","85-89%",636,2681,1.90252579153326,"2,000-2,999","100% of estimated population",130,1207,0.978119935170178,"1,000-1,999","95-99%",27,4141,0.871789473684211,"4,000-4,999","85-89%",609,19.41069403,3155,5,62,4,"Urban city and town","10"
"E02003496","Hangleton North","Brighton and Hove",5918,0.84785100286533,"5,000-5,999","80-89%",1062,5657,0.862479036438481,"5,000-5,999","80-89%",902,5494,0.864788288997324,"5,000+","85-89%",859,2871,1.78318727685816,"2,000-2,999","100% of estimated population",210,1427,0.958361316319678,"1,000-1,999","95-99%",62,4067,0.836143092105263,"4,000-4,999","80-84%",797,23.83106183,2391,4,43,3,"Urban city and town","15"
"E02003497","West Blatchington","Brighton and Hove",6401,0.869110658520027,"6,000-6,999","80-89%",964,6047,0.878158582631426,"6,000-6,999","80-89%",839,5867,0.880270067516879,"5,000+","85-89%",798,3230,1.69321789321789,"3,000-3,999","100% of estimated population",235,1480,0.945686900958466,"1,000-1,999","90-94%",85,4387,0.860196078431373,"4,000-4,999","85-89%",713,5.459012081,6576,10,194,10,"Urban city and town","27"
"E02003498","Hollingdean & Moulsecoomb West","Brighton and Hove",6163,0.737112785551967,"6,000-6,999","70-79%",2198,5930,0.745724346076459,"5,000-5,999","70-79%",2022,5801,0.747070186735351,"5,000+","70-74%",1964,2296,2.24063344920819,"2,000-2,999","100% of estimated population",293,939,0.924212598425197,"Up to 999","90-94%",77,4862,0.720403022670025,"4,000-4,999","70-74%",1887,37.86224672,855,2,8,1,"Urban city and town","13"
"E02003499","Bevendean & Moulsecoomb East","Brighton and Hove",5812,0.75051652892562,"5,000-5,999","70-79%",1932,5624,0.763197177364636,"5,000-5,999","70-79%",1745,5496,0.768026830631638,"5,000+","75-79%",1660,2191,2.28334025758205,"2,000-2,999","100% of estimated population",216,931,0.932865731462926,"Up to 999","90-94%",67,4565,0.741312114322832,"4,000-4,999","70-74%",1593,39.36191858,758,2,7,1,"Urban city and town","11"
"E02003500","Fiveways","Brighton and Hove",6663,0.831939068547884,"6,000-6,999","80-89%",1346,6274,0.836198853791817,"6,000-6,999","80-89%",1229,6047,0.836260544876227,"5,000+","80-84%",1184,2692,2.03946037099494,"2,000-2,999","100% of estimated population",273,834,0.917491749174917,"Up to 999","90-94%",75,5213,0.824580828851629,"5,000+","80-84%",1109,7.101027279,6263,10,183,10,"Urban city and town","36"
"E02003501","Withdean Woods","Brighton and Hove",6805,0.839294523926986,"6,000-6,999","80-89%",1303,6428,0.845455741154807,"6,000-6,999","80-89%",1175,6257,0.845883466270109,"5,000+","80-84%",1140,2934,1.93355995055624,"2,000-2,999","100% of estimated population",302,1207,0.937839937839938,"1,000-1,999","90-94%",80,5050,0.826513911620295,"5,000+","80-84%",1060,9.208614717,5761,9,166,9,"Urban city and town","21"
"E02003502","Portslade Village","Brighton and Hove",6052,0.850358297035268,"6,000-6,999","80-89%",1065,5803,0.864313375037236,"5,000-5,999","80-89%",911,5663,0.86842508817666,"5,000+","85-89%",858,2713,1.92553553213193,"2,000-2,999","100% of estimated population",228,1130,0.944026733500418,"1,000-1,999","90-94%",67,4533,0.851427498121713,"4,000-4,999","85-89%",791,27.4628601,1875,3,27,2,"Urban city and town","14"
"E02003503","Hangleton South","Brighton and Hove",7167,0.842779868297272,"7,000+","80-89%",1337,6825,0.857843137254902,"6,000-6,999","80-89%",1131,6630,0.859587709062621,"5,000+","85-89%",1083,3289,1.86340640809444,"3,000-3,999","100% of estimated population",269,1440,0.946123521681997,"1,000-1,999","90-94%",82,5190,0.838313681150057,"5,000+","80-84%",1001,22.44756438,2598,4,51,3,"Urban city and town","14"
"E02003504","Preston Park","Brighton and Hove",7062,0.780331491712707,"7,000+","70-79%",1988,6832,0.78483630097645,"6,000-6,999","70-79%",1873,6686,0.784926038976286,"5,000+","75-79%",1832,2516,2.29917469050894,"2,000-2,999","100% of estimated population",392,982,0.926415094339623,"Up to 999","90-94%",78,5704,0.764816304639313,"5,000+","75-79%",1754,15.10888455,4089,7,101,6,"Urban city and town","32"
"E02003505","Round Hill","Brighton and Hove",6472,0.719991100233619,"6,000-6,999","70-79%",2517,6339,0.721078375611421,"6,000-6,999","70-79%",2452,6268,0.721454880294659,"5,000+","70-74%",2420,1605,3.19307182883342,"1,000-1,999","100% of estimated population",358,508,0.859560067681895,"Up to 999","85-89%",83,5760,0.711374583178955,"5,000+","70-74%",2337,14.70578603,4206,7,103,6,"Urban city and town","*"
