LTLA_code,LTLA_name,Age_12_15,Age_16_17,Age_18_24,Age_25_29,Age_30_34,Age_35_39,Age_40_44,Age_45_49,Age_50_54,Age_55_59,Age_60_64,Age_65_69,Age_70_74,Age_75_79,Age_80_and_over,Age_18_and_over,Age_16_and_over,Age_12_and_over
E07000032,Amber Valley,"5,571","2,603","8,681","7,455","7,998","7,695","7,553","8,578","10,200","10,166","8,648","7,599","8,159","6,056","6,881","105,669","108,272","113,843"
E07000170,Ashfield,"6,042","2,803","9,283","8,180","9,252","8,536","7,990","8,150","9,826","9,489","7,961","6,665","6,702","5,436","6,272","103,742","106,545","112,587"
E07000171,Bassetlaw,"5,540","2,568","8,626","7,790","8,181","7,760","7,214","7,793","9,436","9,573","8,225","6,983","7,260","5,461","6,550","100,852","103,420","108,960"
E07000129,Blaby,"4,918","2,352","6,925","6,031","7,194","7,116","6,640","6,695","7,480","7,402","6,554","5,454","5,706","4,414","5,673","83,284","85,636","90,554"
E07000033,Bolsover,"3,758","1,694","5,897","5,607","5,812","5,404","4,629","5,289","6,675","6,409","5,353","4,547","4,364","3,573","3,886","67,445","69,139","72,897"
E07000136,Boston,"3,835","1,729","6,193","5,702","6,433","6,094","5,458","5,289","5,550","5,519","4,761","4,061","3,975","2,972","3,945","65,952","67,681","71,516"
E07000172,Broxtowe,"4,974","2,230","10,084","8,317","8,819","8,406","7,294","7,226","8,366","8,304","7,089","6,201","6,758","5,104","6,513","98,481","100,711","105,685"
E07000130,Charnwood,"7,942","3,990","24,299","13,710","13,582","12,793","11,687","11,340","12,740","12,233","10,832","9,543","9,420","7,081","8,998","158,258","162,248","170,190"
E07000034,Chesterfield,"4,636","2,175","7,362","6,774","6,978","6,640","6,514","6,729","7,993","8,219","7,140","6,092","6,080","4,638","5,732","86,891","89,066","93,702"
E06000015,Derby,"14,414","6,691","27,050","21,047","22,048","21,501","19,521","18,358","18,659","17,603","14,314","11,865","11,265","8,385","12,101","223,717","230,408","244,822"
E07000035,Derbyshire Dales,"3,131","1,640","4,683","3,411","3,546","3,535","3,907","4,711","6,019","6,527","5,841","5,220","5,522","4,252","5,228","62,402","64,042","67,173"
E07000137,East Lindsey,"6,032","2,830","9,069","7,291","7,783","7,188","7,001","7,930","10,778","12,228","12,066","11,488","12,230","9,553","10,713","125,318","128,148","134,180"
E07000036,Erewash,"5,117","2,544","8,145","7,223","8,018","7,426","7,114","7,573","9,032","8,796","7,333","6,142","6,414","4,958","6,128","94,302","96,846","101,963"
E07000173,Gedling,"5,546","2,553","7,893","7,168","8,266","7,884","7,885","7,825","9,064","8,954","7,727","6,700","6,984","5,111","6,774","98,235","100,788","106,334"
E07000131,Harborough,"4,851","2,358","6,614","5,151","5,714","5,800","6,080","6,755","7,675","7,684","6,537","5,611","5,862","4,579","5,549","79,611","81,969","86,820"
E07000037,High Peak,"4,268","2,013","6,470","5,309","6,089","5,763","5,622","5,998","7,527","7,900","6,954","5,585","5,686","4,093","4,800","77,796","79,809","84,077"
